"PowerMultiplier []","Time [ns]","Particles []"
20,0,500
20,0.0125,500
20,0.025,500
20,0.0375,500
20,0.05,500
20,0.0625,500
20,0.075,500
20,0.0875,500
20,0.1,500
20,0.1125,500
20,0.125,500
20,0.1375,500
20,0.15,500
20,0.1625,500
20,0.175,500
20,0.1875,500
20,0.2,500
20,0.2125,500
20,0.225,500
20,0.2375,500
20,0.25,500
20,0.2625,500
20,0.275,500
20,0.2875,500
20,0.3,499
20,0.3125,495
20,0.325,492
20,0.3375,489
20,0.35,484
20,0.3625,479
20,0.375,476
20,0.3875,472
20,0.4,470
20,0.4125,468
20,0.425,465
20,0.4375,464
20,0.45,462
20,0.4625,460
20,0.475,459
20,0.4875,459
20,0.5,459
20,0.5125,459
20,0.525,459
20,0.5375,459
20,0.55,457
20,0.5625,456
20,0.575,454
20,0.5875,448
20,0.6,447
20,0.6125,443
20,0.625,441
20,0.6375,437
20,0.65,434
20,0.6625,431
20,0.675,431
20,0.6875,429
20,0.7,429
20,0.7125,428
20,0.725,424
20,0.7375,424
20,0.75,424
20,0.7625,424
20,0.775,424
20,0.7875,424
20,0.8,422
20,0.8125,422
20,0.825,420
20,0.8375,417
20,0.85,416
20,0.8625,414
20,0.875,411
20,0.8875,409
20,0.9,409
20,0.9125,407
20,0.925,405
20,0.9375,403
20,0.95,402
20,0.9625,400
20,0.975,399
20,0.9875,399
20,1,399
20,1.0125,398
20,1.025,397
20,1.0375,397
20,1.05,396
20,1.0625,395
20,1.075,394
20,1.0875,389
20,1.1,386
20,1.1125,385
20,1.125,385
20,1.1375,384
20,1.15,383
20,1.1625,382
20,1.175,381
20,1.1875,380
20,1.2,379
20,1.2125,379
20,1.225,378
20,1.2375,378
20,1.25,378
20,1.2625,377
20,1.275,376
20,1.2875,376
20,1.3,376
20,1.3125,375
20,1.325,375
20,1.3375,375
20,1.35,371
20,1.3625,369
20,1.375,367
20,1.3875,367
20,1.4,366
20,1.4125,364
20,1.425,362
20,1.4375,362
20,1.45,361
20,1.4625,359
20,1.475,357
20,1.4875,357
20,1.5,356
20,1.5125,354
20,1.525,352
20,1.5375,352
20,1.55,352
20,1.5625,352
20,1.575,349
20,1.5875,346
20,1.6,344
20,1.6125,343
20,1.625,343
20,1.6375,342
20,1.65,342
20,1.6625,339
20,1.675,338
20,1.6875,338
20,1.7,336
20,1.7125,334
20,1.725,334
20,1.7375,334
20,1.75,333
20,1.7625,332
20,1.775,332
20,1.7875,332
20,1.8,330
20,1.8125,328
20,1.825,328
20,1.8375,326
20,1.85,325
20,1.8625,324
20,1.875,322
20,1.8875,322
20,1.9,321
20,1.9125,319
20,1.925,315
20,1.9375,311
20,1.95,311
20,1.9625,310
20,1.975,308
20,1.9875,307
20,2,307
20,2.0125,307
20,2.025,305
20,2.0375,305
20,2.05,305
20,2.0625,304
20,2.075,303
20,2.0875,302
20,2.1,299
20,2.1125,297
20,2.125,297
20,2.1375,295
20,2.15,294
20,2.1625,292
20,2.175,289
20,2.1875,288
20,2.2,288
20,2.2125,287
20,2.225,287
20,2.2375,286
20,2.25,286
20,2.2625,286
20,2.275,286
20,2.2875,286
20,2.3,283
20,2.3125,281
20,2.325,279
20,2.3375,278
20,2.35,277
20,2.3625,276
20,2.375,276
20,2.3875,275
20,2.4,272
20,2.4125,270
20,2.425,268
20,2.4375,267
20,2.45,265
20,2.4625,265
20,2.475,263
20,2.4875,262
20,2.5,260
20,2.5125,260
20,2.525,260
20,2.5375,260
20,2.55,260
20,2.5625,260
20,2.575,260
20,2.5875,259
20,2.6,259
20,2.6125,258
20,2.625,258
20,2.6375,258
20,2.65,258
20,2.6625,258
20,2.675,258
20,2.6875,257
20,2.7,255
20,2.7125,254
20,2.725,254
20,2.7375,252
20,2.75,252
20,2.7625,252
20,2.775,251
20,2.7875,250
20,2.8,250
20,2.8125,248
20,2.825,247
20,2.8375,247
20,2.85,247
20,2.8625,246
20,2.875,244
20,2.8875,242
20,2.9,240
20,2.9125,240
20,2.925,240
20,2.9375,239
20,2.95,239
20,2.9625,239
20,2.975,239
20,2.9875,237
20,3,237
20,3.0125,237
20,3.025,237
20,3.0375,237
20,3.05,237
20,3.0625,235
20,3.075,234
20,3.0875,234
20,3.1,232
20,3.1125,231
20,3.125,230
20,3.1375,228
20,3.15,226
20,3.1625,224
20,3.175,224
20,3.1875,223
20,3.2,223
20,3.2125,223
20,3.225,222
20,3.2375,221
20,3.25,221
20,3.2625,220
20,3.275,220
20,3.2875,220
20,3.3,219
20,3.3125,219
20,3.325,219
20,3.3375,216
20,3.35,215
20,3.3625,216
20,3.375,216
20,3.3875,214
20,3.4,214
20,3.4125,213
20,3.425,211
20,3.4375,211
20,3.45,211
20,3.4625,211
20,3.475,210
20,3.4875,210
20,3.5,209
20,3.5125,209
20,3.525,209
20,3.5375,209
20,3.55,209
20,3.5625,209
20,3.575,209
20,3.5875,207
20,3.6,206
20,3.6125,206
20,3.625,206
20,3.6375,206
20,3.65,203
20,3.6625,202
20,3.675,202
20,3.6875,202
20,3.7,201
20,3.7125,200
20,3.725,198
20,3.7375,198
20,3.75,198
20,3.7625,198
20,3.775,198
20,3.7875,197
20,3.8,197
20,3.8125,197
20,3.825,195
20,3.8375,194
20,3.85,194
20,3.8625,194
20,3.875,194
20,3.8875,194
20,3.9,193
20,3.9125,193
20,3.925,192
20,3.9375,192
20,3.95,192
20,3.9625,192
20,3.975,190
20,3.9875,189
20,4,189
20,4.0125,189
20,4.025,189
20,4.0375,189
20,4.05,189
20,4.0625,189
20,4.075,188
20,4.0875,187
20,4.1,187
20,4.1125,187
20,4.125,187
20,4.1375,187
20,4.15,187
20,4.1625,185
20,4.175,185
20,4.1875,184
20,4.2,183
20,4.2125,183
20,4.225,182
20,4.2375,181
20,4.25,181
20,4.2625,181
20,4.275,181
20,4.2875,180
20,4.3,180
20,4.3125,180
20,4.325,180
20,4.3375,179
20,4.35,179
20,4.3625,178
20,4.375,176
20,4.3875,175
20,4.4,175
20,4.4125,174
20,4.425,173
20,4.4375,173
20,4.45,172
20,4.4625,171
20,4.475,171
20,4.4875,171
20,4.5,171
20,4.5125,171
20,4.525,171
20,4.5375,171
20,4.55,171
20,4.5625,171
20,4.575,171
20,4.5875,171
20,4.6,170
20,4.6125,169
20,4.625,169
20,4.6375,169
20,4.65,169
20,4.6625,168
20,4.675,168
20,4.6875,168
20,4.7,168
20,4.7125,167
20,4.725,167
20,4.7375,166
20,4.75,166
20,4.7625,166
20,4.775,166
20,4.7875,166
20,4.8,166
20,4.8125,166
20,4.825,165
20,4.8375,164
20,4.85,164
20,4.8625,162
20,4.875,162
20,4.8875,160
20,4.9,160
20,4.9125,160
20,4.925,159
20,4.9375,157
20,4.95,157
20,4.9625,157
20,4.975,157
20,4.9875,157
20,5,157
20,5.0125,157
20,5.025,157
20,5.0375,157
20,5.05,157
20,5.0625,156
20,5.075,155
20,5.0875,154
20,5.1,153
20,5.1125,152
20,5.125,150
20,5.1375,150
20,5.15,149
20,5.1625,148
20,5.175,148
20,5.1875,147
20,5.2,146
20,5.2125,146
20,5.225,146
20,5.2375,146
20,5.25,146
20,5.2625,146
20,5.275,146
20,5.2875,146
20,5.3,146
20,5.3125,146
20,5.325,145
20,5.3375,145
20,5.35,145
20,5.3625,145
20,5.375,145
20,5.3875,145
20,5.4,145
20,5.4125,145
20,5.425,145
20,5.4375,144
20,5.45,144
20,5.4625,144
20,5.475,144
20,5.4875,144
20,5.5,144
20,5.5125,144
20,5.525,144
20,5.5375,144
20,5.55,144
20,5.5625,144
20,5.575,142
20,5.5875,141
20,5.6,141
20,5.6125,141
20,5.625,140
20,5.6375,140
20,5.65,140
20,5.6625,140
20,5.675,140
20,5.6875,140
20,5.7,140
20,5.7125,139
20,5.725,139
20,5.7375,139
20,5.75,138
20,5.7625,137
20,5.775,137
20,5.7875,137
20,5.8,137
20,5.8125,136
20,5.825,135
20,5.8375,135
20,5.85,135
20,5.8625,135
20,5.875,135
20,5.8875,135
20,5.9,135
20,5.9125,134
20,5.925,134
20,5.9375,133
20,5.95,133
20,5.9625,133
20,5.975,133
20,5.9875,133
20,6,133
20,6.0125,133
20,6.025,132
20,6.0375,132
20,6.05,132
20,6.0625,132
20,6.075,132
20,6.0875,131
20,6.1,131
20,6.1125,131
20,6.125,131
20,6.1375,131
20,6.15,131
20,6.1625,130
20,6.175,130
20,6.1875,130
20,6.2,130
20,6.2125,130
20,6.225,130
20,6.2375,130
20,6.25,130
20,6.2625,130
20,6.275,130
20,6.2875,130
20,6.3,129
20,6.3125,128
20,6.325,128
20,6.3375,128
20,6.35,128
20,6.3625,128
20,6.375,128
20,6.3875,128
20,6.4,128
20,6.4125,128
20,6.425,128
20,6.4375,127
20,6.45,127
20,6.4625,126
20,6.475,125
20,6.4875,125
20,6.5,123
20,6.5125,123
20,6.525,123
20,6.5375,123
20,6.55,122
20,6.5625,122
20,6.575,122
20,6.5875,122
20,6.6,121
20,6.6125,121
20,6.625,121
20,6.6375,121
20,6.65,121
20,6.6625,121
20,6.675,121
20,6.6875,121
20,6.7,120
20,6.7125,120
20,6.725,119
20,6.7375,119
20,6.75,119
20,6.7625,118
20,6.775,118
20,6.7875,118
20,6.8,118
20,6.8125,118
20,6.825,117
20,6.8375,117
20,6.85,117
20,6.8625,117
20,6.875,117
20,6.8875,117
20,6.9,117
20,6.9125,117
20,6.925,117
20,6.9375,117
20,6.95,117
20,6.9625,117
20,6.975,117
20,6.9875,116
20,7,116
20,7.0125,116
20,7.025,116
20,7.0375,116
20,7.05,116
20,7.0625,116
20,7.075,116
20,7.0875,115
20,7.1,114
20,7.1125,113
20,7.125,113
20,7.1375,113
20,7.15,112
20,7.1625,111
20,7.175,109
20,7.1875,109
20,7.2,109
20,7.2125,109
20,7.225,109
20,7.2375,109
20,7.25,109
20,7.2625,109
20,7.275,109
20,7.2875,109
20,7.3,109
20,7.3125,109
20,7.325,108
20,7.3375,108
20,7.35,107
20,7.3625,107
20,7.375,107
20,7.3875,107
20,7.4,107
20,7.4125,107
20,7.425,107
20,7.4375,106
20,7.45,106
20,7.4625,106
20,7.475,106
20,7.4875,106
20,7.5,106
20,7.5125,106
20,7.525,106
20,7.5375,106
20,7.55,106
20,7.5625,106
20,7.575,106
20,7.5875,106
20,7.6,105
20,7.6125,105
20,7.625,105
20,7.6375,105
20,7.65,105
20,7.6625,105
20,7.675,105
20,7.6875,105
20,7.7,104
20,7.7125,104
20,7.725,104
20,7.7375,104
20,7.75,104
20,7.7625,104
20,7.775,104
20,7.7875,104
20,7.8,104
20,7.8125,104
20,7.825,104
20,7.8375,104
20,7.85,104
20,7.8625,104
20,7.875,104
20,7.8875,104
20,7.9,104
20,7.9125,104
20,7.925,104
20,7.9375,103
20,7.95,103
20,7.9625,103
20,7.975,103
20,7.9875,103
20,8,103
20,8.0125,103
20,8.025,103
20,8.0375,103
20,8.05,103
20,8.0625,103
20,8.075,103
20,8.0875,103
20,8.1,103
20,8.1125,103
20,8.125,102
20,8.1375,102
20,8.15,102
20,8.1625,102
20,8.175,102
20,8.1875,102
20,8.2,102
20,8.2125,102
20,8.225,102
20,8.2375,102
20,8.25,102
20,8.2625,102
20,8.275,102
20,8.2875,102
20,8.3,102
20,8.3125,102
20,8.325,102
20,8.3375,102
20,8.35,101
20,8.3625,101
20,8.375,101
20,8.3875,100
20,8.4,100
20,8.4125,100
20,8.425,100
20,8.4375,100
20,8.45,100
20,8.4625,100
20,8.475,100
20,8.4875,100
20,8.5,100
20,8.5125,100
20,8.525,99
20,8.5375,99
20,8.55,99
20,8.5625,99
20,8.575,99
20,8.5875,98
20,8.6,97
20,8.6125,97
20,8.625,96
20,8.6375,96
20,8.65,96
20,8.6625,96
20,8.675,96
20,8.6875,96
20,8.7,95
20,8.7125,95
20,8.725,95
20,8.7375,95
20,8.75,95
20,8.7625,95
20,8.775,94
20,8.7875,94
20,8.8,94
20,8.8125,94
20,8.825,94
20,8.8375,94
20,8.85,94
20,8.8625,94
20,8.875,94
20,8.8875,94
20,8.9,94
20,8.9125,94
20,8.925,94
20,8.9375,94
20,8.95,94
20,8.9625,93
20,8.975,93
20,8.9875,93
20,9,93
20,9.0125,93
20,9.025,93
20,9.0375,93
20,9.05,93
20,9.0625,93
20,9.075,93
20,9.0875,93
20,9.1,93
20,9.1125,93
20,9.125,93
20,9.1375,93
20,9.15,93
20,9.1625,93
20,9.175,93
20,9.1875,93
20,9.2,93
20,9.2125,93
20,9.225,93
20,9.2375,93
20,9.25,92
20,9.2625,92
20,9.275,92
20,9.2875,92
20,9.3,92
20,9.3125,92
20,9.325,92
20,9.3375,92
20,9.35,92
20,9.3625,92
20,9.375,92
20,9.3875,92
20,9.4,92
20,9.4125,92
20,9.425,92
20,9.4375,92
20,9.45,92
20,9.4625,91
20,9.475,91
20,9.4875,91
20,9.5,91
20,9.5125,91
20,9.525,91
20,9.5375,91
20,9.55,91
20,9.5625,91
20,9.575,90
20,9.5875,90
20,9.6,90
20,9.6125,90
20,9.625,90
20,9.6375,90
20,9.65,90
20,9.6625,90
20,9.675,90
20,9.6875,90
20,9.7,90
20,9.7125,90
20,9.725,90
20,9.7375,90
20,9.75,90
20,9.7625,90
20,9.775,90
20,9.7875,90
20,9.8,90
20,9.8125,90
20,9.825,90
20,9.8375,89
20,9.85,89
20,9.8625,89
20,9.875,88
20,9.8875,88
20,9.9,88
20,9.9125,88
20,9.925,87
20,9.9375,86
20,9.95,86
20,9.9625,86
20,9.975,86
20,9.9875,85
20,10,85
20,10.0125,85
20,10.025,85
20,10.0375,85
20,10.05,85
20,10.0625,85
20,10.075,84
20,10.0875,84
20,10.1,83
20,10.1125,83
20,10.125,83
20,10.1375,83
20,10.15,83
20,10.1625,83
20,10.175,83
20,10.1875,83
20,10.2,83
20,10.2125,83
20,10.225,83
20,10.2375,83
20,10.25,83
20,10.2625,83
20,10.275,83
20,10.2875,83
20,10.3,83
20,10.3125,83
20,10.325,83
20,10.3375,83
20,10.35,82
20,10.3625,82
20,10.375,82
20,10.3875,82
20,10.4,82
20,10.4125,82
20,10.425,82
20,10.4375,82
20,10.45,82
20,10.4625,82
20,10.475,82
20,10.4875,82
20,10.5,82
20,10.5125,82
20,10.525,82
20,10.5375,82
20,10.55,82
20,10.5625,82
20,10.575,82
20,10.5875,81
20,10.6,81
20,10.6125,80
20,10.625,80
20,10.6375,80
20,10.65,80
20,10.6625,80
20,10.675,80
20,10.6875,80
20,10.7,80
20,10.7125,80
20,10.725,80
20,10.7375,80
20,10.75,80
20,10.7625,80
20,10.775,80
20,10.7875,80
20,10.8,80
20,10.8125,79
20,10.825,78
20,10.8375,78
20,10.85,78
20,10.8625,78
20,10.875,78
20,10.8875,78
20,10.9,78
20,10.9125,77
20,10.925,77
20,10.9375,77
20,10.95,77
20,10.9625,77
20,10.975,77
20,10.9875,77
20,11,77
20,11.0125,77
20,11.025,76
20,11.0375,76
20,11.05,76
20,11.0625,76
20,11.075,76
20,11.0875,76
20,11.1,76
20,11.1125,76
20,11.125,76
20,11.1375,76
20,11.15,76
20,11.1625,76
20,11.175,76
20,11.1875,76
20,11.2,76
20,11.2125,76
20,11.225,76
20,11.2375,76
20,11.25,76
20,11.2625,76
20,11.275,76
20,11.2875,76
20,11.3,76
20,11.3125,76
20,11.325,76
20,11.3375,76
20,11.35,76
20,11.3625,76
20,11.375,76
20,11.3875,76
20,11.4,76
20,11.4125,76
20,11.425,76
20,11.4375,76
20,11.45,76
20,11.4625,76
20,11.475,76
20,11.4875,76
20,11.5,76
20,11.5125,76
20,11.525,76
20,11.5375,76
20,11.55,76
20,11.5625,76
20,11.575,75
20,11.5875,75
20,11.6,75
20,11.6125,75
20,11.625,75
20,11.6375,75
20,11.65,75
20,11.6625,75
20,11.675,75
20,11.6875,75
20,11.7,75
20,11.7125,75
20,11.725,75
20,11.7375,75
20,11.75,75
20,11.7625,75
20,11.775,75
20,11.7875,75
20,11.8,75
20,11.8125,75
20,11.825,75
20,11.8375,74
20,11.85,73
20,11.8625,73
20,11.875,73
20,11.8875,73
20,11.9,73
20,11.9125,73
20,11.925,73
20,11.9375,73
20,11.95,73
20,11.9625,73
20,11.975,73
20,11.9875,73
20,12,73
20,12.0125,73
20,12.025,73
20,12.0375,73
20,12.05,73
20,12.0625,73
20,12.075,73
20,12.0875,73
20,12.1,73
20,12.1125,73
20,12.125,73
20,12.1375,73
20,12.15,73
20,12.1625,73
20,12.175,72
20,12.1875,72
20,12.2,72
20,12.2125,72
20,12.225,72
20,12.2375,72
20,12.25,72
20,12.2625,72
20,12.275,72
20,12.2875,72
20,12.3,72
20,12.3125,71
20,12.325,71
20,12.3375,71
20,12.35,71
20,12.3625,71
20,12.375,71
20,12.3875,71
20,12.4,71
20,12.4125,71
20,12.425,71
20,12.4375,71
20,12.45,71
20,12.4625,71
20,12.475,71
20,12.4875,71
20,12.5,71
20,12.5125,71
20,12.525,71
20,12.5375,71
20,12.55,71
20,12.5625,71
20,12.575,71
20,12.5875,71
20,12.6,71
20,12.6125,71
20,12.625,70
20,12.6375,70
20,12.65,70
20,12.6625,70
20,12.675,70
20,12.6875,70
20,12.7,70
20,12.7125,70
20,12.725,70
20,12.7375,69
20,12.75,69
20,12.7625,69
20,12.775,69
20,12.7875,69
20,12.8,69
20,12.8125,69
20,12.825,69
20,12.8375,69
20,12.85,69
20,12.8625,69
20,12.875,69
20,12.8875,69
20,12.9,69
20,12.9125,69
20,12.925,69
20,12.9375,69
20,12.95,69
20,12.9625,69
20,12.975,69
20,12.9875,69
20,13,69
20,13.0125,69
20,13.025,69
20,13.0375,69
20,13.05,69
20,13.0625,69
20,13.075,69
20,13.0875,69
20,13.1,69
20,13.1125,69
20,13.125,69
20,13.1375,69
20,13.15,69
20,13.1625,69
20,13.175,69
20,13.1875,69
20,13.2,69
20,13.2125,69
20,13.225,69
20,13.2375,69
20,13.25,69
20,13.2625,69
20,13.275,69
20,13.2875,69
20,13.3,69
20,13.3125,69
20,13.325,69
20,13.3375,69
20,13.35,69
20,13.3625,68
20,13.375,68
20,13.3875,68
20,13.4,68
20,13.4125,68
20,13.425,68
20,13.4375,68
20,13.45,68
20,13.4625,68
20,13.475,68
20,13.4875,68
20,13.5,68
20,13.5125,68
20,13.525,68
20,13.5375,68
20,13.55,68
20,13.5625,68
20,13.575,68
20,13.5875,68
20,13.6,68
20,13.6125,68
20,13.625,67
20,13.6375,67
20,13.65,67
20,13.6625,66
20,13.675,66
20,13.6875,66
20,13.7,65
20,13.7125,65
20,13.725,65
20,13.7375,65
20,13.75,65
20,13.7625,65
20,13.775,65
20,13.7875,65
20,13.8,65
20,13.8125,65
20,13.825,65
20,13.8375,65
20,13.85,65
20,13.8625,64
20,13.875,64
20,13.8875,64
20,13.9,63
20,13.9125,63
20,13.925,63
20,13.9375,63
20,13.95,63
20,13.9625,63
20,13.975,63
20,13.9875,63
20,14,63
20,14.0125,63
20,14.025,63
20,14.0375,63
20,14.05,63
20,14.0625,63
20,14.075,63
20,14.0875,63
20,14.1,63
20,14.1125,63
20,14.125,63
20,14.1375,63
20,14.15,63
20,14.1625,63
20,14.175,63
20,14.1875,63
20,14.2,63
20,14.2125,63
20,14.225,63
20,14.2375,63
20,14.25,63
20,14.2625,63
20,14.275,63
20,14.2875,63
20,14.3,63
20,14.3125,63
20,14.325,63
20,14.3375,63
20,14.35,63
20,14.3625,63
20,14.375,63
20,14.3875,63
20,14.4,63
20,14.4125,63
20,14.425,63
20,14.4375,63
20,14.45,63
20,14.4625,63
20,14.475,62
20,14.4875,62
20,14.5,62
20,14.5125,62
20,14.525,62
20,14.5375,62
20,14.55,62
20,14.5625,62
20,14.575,62
20,14.5875,62
20,14.6,62
20,14.6125,62
20,14.625,62
20,14.6375,62
20,14.65,62
20,14.6625,62
20,14.675,62
20,14.6875,62
20,14.7,62
20,14.7125,62
20,14.725,62
20,14.7375,62
20,14.75,62
20,14.7625,62
20,14.775,62
20,14.7875,62
20,14.8,62
20,14.8125,62
20,14.825,62
20,14.8375,62
20,14.85,62
20,14.8625,62
20,14.875,62
20,14.8875,62
20,14.9,62
20,14.9125,62
20,14.925,62
20,14.9375,62
20,14.95,62
20,14.9625,62
20,14.975,62
20,14.9875,62
20,15,62
20,15.0125,62
20,15.025,62
20,15.0375,62
20,15.05,62
20,15.0625,62
20,15.075,62
20,15.0875,62
20,15.1,62
20,15.1125,62
20,15.125,62
20,15.1375,62
20,15.15,62
20,15.1625,62
20,15.175,61
20,15.1875,61
20,15.2,61
20,15.2125,61
20,15.225,61
20,15.2375,61
20,15.25,61
20,15.2625,61
20,15.275,61
20,15.2875,61
20,15.3,61
20,15.3125,61
20,15.325,61
20,15.3375,61
20,15.35,61
20,15.3625,61
20,15.375,61
20,15.3875,61
20,15.4,61
20,15.4125,61
20,15.425,61
20,15.4375,61
20,15.45,61
20,15.4625,61
20,15.475,61
20,15.4875,61
20,15.5,61
20,15.5125,61
20,15.525,61
20,15.5375,61
20,15.55,61
20,15.5625,61
20,15.575,61
20,15.5875,61
20,15.6,61
20,15.6125,61
20,15.625,61
20,15.6375,61
20,15.65,61
20,15.6625,61
20,15.675,61
20,15.6875,61
20,15.7,61
20,15.7125,61
20,15.725,61
20,15.7375,61
20,15.75,61
20,15.7625,61
20,15.775,61
20,15.7875,61
20,15.8,61
20,15.8125,61
20,15.825,61
20,15.8375,61
20,15.85,61
20,15.8625,61
20,15.875,61
20,15.8875,61
20,15.9,61
20,15.9125,61
20,15.925,59
20,15.9375,59
20,15.95,59
20,15.9625,59
20,15.975,58
20,15.9875,58
20,16,58
20,16.0125,58
20,16.025,58
20,16.0375,58
20,16.05,58
20,16.0625,58
20,16.075,58
20,16.0875,58
20,16.1,58
20,16.1125,58
20,16.125,58
20,16.1375,58
20,16.15,58
20,16.1625,58
20,16.175,58
20,16.1875,58
20,16.2,58
20,16.2125,58
20,16.225,57
20,16.2375,57
20,16.25,57
20,16.2625,57
20,16.275,57
20,16.2875,57
20,16.3,57
20,16.3125,57
20,16.325,57
20,16.3375,57
20,16.35,57
20,16.3625,57
20,16.375,57
20,16.3875,57
20,16.4,57
20,16.4125,57
20,16.425,57
20,16.4375,57
20,16.45,57
20,16.4625,57
20,16.475,57
20,16.4875,57
20,16.5,57
20,16.5125,57
20,16.525,57
20,16.5375,57
20,16.55,57
20,16.5625,57
20,16.575,57
20,16.5875,57
20,16.6,57
20,16.6125,57
20,16.625,57
20,16.6375,57
20,16.65,57
20,16.6625,57
20,16.675,57
20,16.6875,57
20,16.7,57
20,16.7125,57
20,16.725,57
20,16.7375,57
20,16.75,57
20,16.7625,57
20,16.775,57
20,16.7875,57
20,16.8,57
20,16.8125,57
20,16.825,57
20,16.8375,57
20,16.85,57
20,16.8625,57
20,16.875,57
20,16.8875,57
20,16.9,57
20,16.9125,57
20,16.925,57
20,16.9375,57
20,16.95,57
20,16.9625,57
20,16.975,57
20,16.9875,57
20,17,57
20,17.0125,57
20,17.025,57
20,17.0375,57
20,17.05,57
20,17.0625,57
20,17.075,57
20,17.0875,57
20,17.1,57
20,17.1125,57
20,17.125,57
20,17.1375,57
20,17.15,57
20,17.1625,57
20,17.175,57
20,17.1875,57
20,17.2,57
20,17.2125,57
20,17.225,57
20,17.2375,57
20,17.25,57
20,17.2625,57
20,17.275,57
20,17.2875,57
20,17.3,57
20,17.3125,57
20,17.325,57
20,17.3375,57
20,17.35,57
20,17.3625,57
20,17.375,57
20,17.3875,57
20,17.4,57
20,17.4125,57
20,17.425,57
20,17.4375,57
20,17.45,57
20,17.4625,57
20,17.475,57
20,17.4875,57
20,17.5,57
20,17.5125,57
20,17.525,57
20,17.5375,57
20,17.55,57
20,17.5625,57
20,17.575,57
20,17.5875,57
20,17.6,57
20,17.6125,57
20,17.625,57
20,17.6375,57
20,17.65,57
20,17.6625,57
20,17.675,57
20,17.6875,57
20,17.7,57
20,17.7125,57
20,17.725,57
20,17.7375,57
20,17.75,57
20,17.7625,57
20,17.775,56
20,17.7875,56
20,17.8,56
20,17.8125,56
20,17.825,56
20,17.8375,55
20,17.85,55
20,17.8625,55
20,17.875,55
20,17.8875,55
20,17.9,55
20,17.9125,55
20,17.925,55
20,17.9375,55
20,17.95,55
20,17.9625,55
20,17.975,55
20,17.9875,55
20,18,54
20,18.0125,54
20,18.025,54
20,18.0375,54
20,18.05,54
20,18.0625,54
20,18.075,54
20,18.0875,54
20,18.1,53
20,18.1125,53
20,18.125,53
20,18.1375,53
20,18.15,53
20,18.1625,53
20,18.175,53
20,18.1875,53
20,18.2,53
20,18.2125,53
20,18.225,52
20,18.2375,52
20,18.25,52
20,18.2625,52
20,18.275,52
20,18.2875,52
20,18.3,52
20,18.3125,52
20,18.325,52
20,18.3375,52
20,18.35,52
20,18.3625,52
20,18.375,52
20,18.3875,52
20,18.4,52
20,18.4125,52
20,18.425,52
20,18.4375,52
20,18.45,52
20,18.4625,52
20,18.475,52
20,18.4875,52
20,18.5,52
20,18.5125,52
20,18.525,52
20,18.5375,52
20,18.55,52
20,18.5625,52
20,18.575,52
20,18.5875,52
20,18.6,52
20,18.6125,52
20,18.625,52
20,18.6375,52
20,18.65,52
20,18.6625,52
20,18.675,52
20,18.6875,52
20,18.7,52
20,18.7125,52
20,18.725,52
20,18.7375,52
20,18.75,51
20,18.7625,51
20,18.775,51
20,18.7875,51
20,18.8,51
20,18.8125,51
20,18.825,51
20,18.8375,51
20,18.85,51
20,18.8625,51
20,18.875,51
20,18.8875,51
20,18.9,51
20,18.9125,51
20,18.925,51
20,18.9375,51
20,18.95,51
20,18.9625,51
20,18.975,51
20,18.9875,51
20,19,51
20,19.0125,51
20,19.025,51
20,19.0375,51
20,19.05,51
20,19.0625,51
20,19.075,51
20,19.0875,51
20,19.1,51
20,19.1125,51
20,19.125,51
20,19.1375,51
20,19.15,51
20,19.1625,51
20,19.175,51
20,19.1875,51
20,19.2,51
20,19.2125,51
20,19.225,51
20,19.2375,51
20,19.25,51
20,19.2625,51
20,19.275,51
20,19.2875,51
20,19.3,51
20,19.3125,51
20,19.325,51
20,19.3375,51
20,19.35,51
20,19.3625,51
20,19.375,51
20,19.3875,51
20,19.4,51
20,19.4125,51
20,19.425,51
20,19.4375,51
20,19.45,51
20,19.4625,51
20,19.475,51
20,19.4875,51
20,19.5,51
20,19.5125,51
20,19.525,51
20,19.5375,51
20,19.55,51
20,19.5625,51
20,19.575,51
20,19.5875,51
20,19.6,51
20,19.6125,51
20,19.625,51
20,19.6375,51
20,19.65,51
20,19.6625,50
20,19.675,50
20,19.6875,50
20,19.7,50
20,19.7125,50
20,19.725,50
20,19.7375,50
20,19.75,50
20,19.7625,50
20,19.775,50
20,19.7875,50
20,19.8,50
20,19.8125,50
20,19.825,50
20,19.8375,50
20,19.85,50
20,19.8625,50
20,19.875,50
20,19.8875,50
20,19.9,50
20,19.9125,50
20,19.925,50
20,19.9375,50
20,19.95,50
20,19.9625,50
20,19.975,50
20,19.9875,50
20,20,50
20,20.0125,50
20,20.025,nan
20,20.0375,nan
20,20.05,nan
20,20.0625,nan
20,20.075,nan
20,20.0875,nan
20,20.1,nan
20,20.1125,nan
20,20.125,nan
20,20.1375,nan
20,20.15,nan
20,20.1625,nan
20,20.175,nan
20,20.1875,nan
20,20.2,nan
20,20.2125,nan
20,20.225,nan
20,20.2375,nan
20,20.25,nan
20,20.2625,nan
20,20.275,nan
20,20.2875,nan
20,20.3,nan
20,20.3125,nan
20,20.325,nan
20,20.3375,nan
20,20.35,nan
20,20.3625,nan
20,20.375,nan
20,20.3875,nan
20,20.4,nan
20,20.4125,nan
20,20.425,nan
20,20.4375,nan
20,20.45,nan
20,20.4625,nan
20,20.475,nan
20,20.4875,nan
20,20.5,nan
20,20.5125,nan
20,20.525,nan
20,20.5375,nan
